 40V    40   23    1    0    1    1    0.000000   -2.399000
  1   0.000000   2.0 -1             0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 41V    41   23    1    0    1    1   19.762000   -1.757000
  1   0.000000   3.5 -1             0                     7/2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 42V    42   23    1    0    1    1   15.887000   -0.789000
  1   0.000000   2.0 -1  5.500E-08  0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 43V    43   23    2    0    1    1   18.368000    0.100660
  1   0.000000   3.5 -1  7.930E-02  0                     7/2-#  2 =  1.0000E+02 %EC+%B+ <  2.5000E+00 %B+P                                                                                                                                                                                     0.000000       
  2   8.250000   1.5  1             0                    (3/2+)  0                                                                                                                                                                                                                              0.000000       
 44V    44   23    2    0    1    1   14.271340    2.084270
  1   0.000000   2.0  1  1.110E-01  0                      (2)+  3 =  1.0000E+02 %EC+%B+ ?  0.0000E+00 %B+A    ?  0.0000E+00 %B+P                                                                                                                                                               0.000000       
  2   0.270000   6.0  1  1.500E-01  0   X                  (6)+  1 =  1.0000E+02 %EC+B+                                                                                                                                                                                                         0.270000       
 45V    45   23   20   31   15    1   15.835490    1.620950
  1   0.000000   3.5 -1  5.470E-01  0 u                    7/2-  1 =  1.0000E+02 %EC+%B+                                                                                                                                                                                                        0.000000  0    
  2   0.056700   2.5 -1  4.200E-09  1 u                  (5/2-)  0                                                                                                                                                                                                                              0.000000       
                                          1      0.055  9.001E-01  1.000E+00  1.110E-01
 10   2.489100   5.5  1             2 u                 (11/2+)  0                                                                                                                                                                                                                              0.000000  1    
                                          9      0.573  2.957E-01  2.959E-01  4.900E-04
                                          6      1.217  7.041E-01  7.041E-01  1.007E-04
 11   2.626300   6.5 -1             2 u                 (13/2-)  0                                                                                                                                                                                                                              0.000000  3    
                                          8      1.164  7.751E-01  7.752E-01  9.100E-05
                                          7      1.302  2.248E-01  2.248E-01  1.056E-04
 12   3.004400   7.5 -1             2 u                 (15/2-)  0                                                                                                                                                                                                                              0.000000  0    
                                         11      0.378  2.752E-01  2.757E-01  1.700E-03
                                          8      1.543  7.242E-01  7.243E-01  1.572E-04
 13   3.444600   6.5  1             2 u                 (13/2+)  0                                                                                                                                                                                                                              0.000000  2    
                                         10      0.955  4.999E-01  5.000E-01  1.350E-04
                                          9      1.528  4.999E-01  5.000E-01  1.525E-04
 14   3.604500   8.5 -1             2 u                 (17/2-)  0                                                                                                                                                                                                                              0.000000  3    
                                         12      0.600  9.520E-01  9.524E-01  4.300E-04
                                         11      0.978  4.760E-02  4.761E-02  1.490E-04
 15   3.910200   7.5  1             2 u                 (15/2+)  0                                                                                                                                                                                                                              0.000000  1    
                                         13      0.465  1.304E-01  1.305E-01  9.000E-04
                                         10      1.421  8.694E-01  8.695E-01  1.237E-04
 16   4.391700   9.5 -1             1                   (19/2-)  0                                                                                                                                                                                                                              0.000000  0    
                                         14      0.787  9.998E-01  1.000E+00  2.100E-04
 17   4.800000   3.5 -1             0                    (7/2-)  1 AP 1.0000E+02 %P                                                                                                                                                                                                             0.000000       
 18   5.685700   9.5  1             1                   (19/2+)  0                                                                                                                                                                                                                              0.000000  1    
                                         15      1.776  9.998E-01  1.000E+00  2.450E-04
 19   6.206600  11.5 -1             1                   (23/2-)  0                                                                                                                                                                                                                              0.000000  0    
                                         16      1.815  9.997E-01  1.000E+00  2.620E-04
 20   7.159500  13.5 -1             1                   (27/2-)  0                                                                                                                                                                                                                              0.000000  0    
                                         19      0.953  9.998E-01  1.000E+00  1.590E-04
 46V    46   23   77  100   21    6   13.265370    5.354450
  1   0.000000   0.0  1  4.226E-01  0 u                      0+  1 =  1.0000E+02 %EC+%B+                                                                                                                                                                                                        0.000000  0    
  2   0.801460   3.0  1  1.020E-03  1 u                      3+  1 =  1.0000E+02 %IT                                                                                                                                                                                                            0.000000  1    
                                          1      0.802  9.991E-01  1.000E+00  9.340E-04
  3   0.914930   2.0  1             2 u                      2+  0                                                                                                                                                                                                                              0.000000  0    
                                          2      0.114  1.995E-03  2.235E-03  1.200E-01
                                          1      0.915  9.976E-01  9.978E-01  1.716E-04
  4   0.993600   1.0  1             1 u                      1+  0                                                                                                                                                                                                                              0.000000  2    
                                          1      0.993  9.999E-01  1.000E+00  1.070E-04
  5   1.179600   4.0  1             1 u                      4+  0                                                                                                                                                                                                                              0.000000  3    
                                          2      0.378  9.975E-01  1.000E+00  2.460E-03
  6   1.224880   5.0  1  4.200E-10  1 u                      5+  0                                                                                                                                                                                                                              0.000000  1    
                                          2      0.424  9.983E-01  1.000E+00  1.750E-03
  7   1.236500   0.0 -1             1 u                    (0-)  0                                                                                                                                                                                                                              0.000000  2    
                                          4      0.243  9.979E-01  1.000E+00  2.110E-03
  8   1.254000   3.0 -1             2 u                    (3-)  0                                                                                                                                                                                                                              0.000000  4    
                                          3      0.339  0.000E+00  0.000E+00  8.300E-04
                                          2      0.453  0.000E+00  0.000E+00  3.800E-04
  9   1.262600   1.0 -1             2 g                          0                                                                                                                                                                                                                              0.000000       
                                          3      0.348  0.000E+00  0.000E+00  7.700E-04
                                          2      0.461  0.000E+00  0.000E+00  2.900E-03
 10   1.366500   2.0  1             4 u                       2  0                                                                                                                                                                                                                              0.000000  5    
                                          7      0.130  5.838E-03  6.396E-03  9.570E-02
                                          4      0.373  5.838E-01  5.848E-01  1.700E-03
                                          3      0.452  1.868E-01  1.870E-01  1.000E-03
                                          1      1.366  2.218E-01  2.219E-01  1.128E-04
 11   1.376100   3.0  1             2 u                      3+  0                                                                                                                                                                                                                              0.000000  6    
                                          4      0.383  1.574E-02  1.578E-02  2.470E-03
                                          3      0.461  9.837E-01  9.842E-01  5.360E-04
 12   1.431800   1.0 -1             1 c                   (1,2)  0                                                                                                                                                                                                                              0.000000       
                                          1      1.432  9.998E-01  1.000E+00  2.420E-04
 13   1.539800   6.0  1             2 u                      6+  0                                                                                                                                                                                                                              0.000000  3    
                                          6      0.315  5.793E-01  5.816E-01  3.990E-03
                                          5      0.359  4.171E-01  4.184E-01  3.100E-03
 14   1.604210   7.0  1  7.500E-10  1 u                      7+  0                                                                                                                                                                                                                              0.000000  1    
                                          6      0.379  9.975E-01  1.000E+00  2.550E-03
 15   1.665900   3.0  1             1 u                       3  0                                                                                                                                                                                                                              0.000000  2    
                                          3      0.751  9.998E-01  1.000E+00  1.880E-04
 16   1.725600   5.0  1             4 u                      5+  0                                                                                                                                                                                                                              0.000000  6    
                                         13      0.186  2.283E-02  2.326E-02  1.900E-02
                                         11      0.349  7.609E-01  7.635E-01  3.420E-03
                                          6      0.501  1.522E-01  1.523E-01  6.830E-04
                                          5      0.546  6.087E-02  6.091E-02  5.500E-04
 17   1.795800   1.0 -1             1 g                          0                                                                                                                                                                                                                              0.000000  4    
                                          8      0.541  9.992E-01  1.000E+00  7.900E-04
 18   1.833900   1.0  1             1 g                          0                                                                                                                                                                                                                              0.000000       
                                          3      0.919  9.999E-01  1.000E+00  1.470E-04
 19   1.956000   4.0 -1             4 u                      4-  0                                                                                                                                                                                                                              0.000000  5    
                                         16      0.230  0.000E+00  0.000E+00  2.580E-03
                                         11      0.580  0.000E+00  0.000E+00  2.030E-04
                                         10      0.589  0.000E+00  0.000E+00  1.300E-03
                                          6      0.732  0.000E+00  0.000E+00  1.180E-04
 20   2.054800   4.0  1             4 u                      4+  0                                                                                                                                                                                                                              0.000000  0    
                                         16      0.329  6.764E-02  6.782E-02  2.600E-03
                                         11      0.679  7.516E-01  7.518E-01  2.330E-04
                                          6      0.830  7.516E-02  7.517E-02  1.531E-04
                                          3      1.139  1.052E-01  1.052E-01  1.060E-04
 21   2.062500   4.0  1             1 g                          0                                                                                                                                                                                                                              0.000000       
                                          2      1.261  9.999E-01  1.000E+00  9.100E-05
 22   2.299000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 23   2.370900  -1.0  0             4                     (3,4)  0                                                                                                                                                                                                                              0.000000       
                                         17      0.575  0.000E+00  0.000E+00  0.000E+00
                                         10      1.004  0.000E+00  0.000E+00  0.000E+00
                                          6      1.146  0.000E+00  0.000E+00  0.000E+00
                                          5      1.191  0.000E+00  0.000E+00  0.000E+00
 24   2.388000   5.0 -1             3                        5-  0                                                                                                                                                                                                                              0.000000  2    
                                         20      0.333  0.000E+00  0.000E+00  8.800E-04
                                         15      0.722  0.000E+00  0.000E+00  6.600E-04
                                         13      0.849  0.000E+00  0.000E+00  8.600E-05
 25   2.429900  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000  4    
                                         17      0.634  0.000E+00  0.000E+00  0.000E+00
                                          8      1.175  0.000E+00  0.000E+00  0.000E+00
 26   2.449000  -1.0  0             0                   (1+,2+)  0                                                                                                                                                                                                                              0.000000       
 27   2.564000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 28   2.686000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 29   2.756900  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                         13      1.217  0.000E+00  0.000E+00  0.000E+00
                                          6      1.532  0.000E+00  0.000E+00  0.000E+00
 30   2.814900  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                         20      0.760  0.000E+00  0.000E+00  0.000E+00
                                         18      0.981  0.000E+00  0.000E+00  0.000E+00
 31   2.833900  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                         23      0.463  0.000E+00  0.000E+00  0.000E+00
                                          6      1.609  0.000E+00  0.000E+00  0.000E+00
 32   2.867600  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                          7      1.631  1.000E+00  1.000E+00  0.000E+00
 33   2.877000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 34   2.923600   6.0 -1             4                        6-  0                                                                                                                                                                                                                              0.000000  5    
                                         19      0.967  0.000E+00  0.000E+00  1.530E-04
                                         16      1.198  0.000E+00  0.000E+00  9.610E-05
                                         13      1.384  0.000E+00  0.000E+00  2.100E-04
                                          6      1.698  0.000E+00  0.000E+00  4.380E-04
 35   2.977000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 36   3.093600   9.0  1             1                        9+  0                                                                                                                                                                                                                              0.000000  1    
                                         14      1.489  9.999E-01  1.000E+00  1.407E-04
 37   3.110700  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                         13      1.571  0.000E+00  0.000E+00  0.000E+00
                                          6      1.886  0.000E+00  0.000E+00  0.000E+00
 38   3.145300  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                         15      1.479  0.000E+00  0.000E+00  0.000E+00
                                          6      1.921  0.000E+00  0.000E+00  0.000E+00
 39   3.188900  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                         17      1.393  1.000E+00  1.000E+00  0.000E+00
 40   3.217000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 41   3.266000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 42   3.315100   8.0  1             2                        8+  0                                                                                                                                                                                                                              0.000000  3    
                                         14      1.712  0.000E+00  0.000E+00  1.980E-04
                                         13      1.776  0.000E+00  0.000E+00  2.450E-04
 43   3.365700   6.0  1             1                        6+  0                                                                                                                                                                                                                              0.000000  0    
                                         16      1.640  9.998E-01  1.000E+00  1.730E-04
 44   3.406000   6.0 -1             1                      (6-)  0                                                                                                                                                                                                                              0.000000  4    
                                         19      1.450  9.999E-01  1.000E+00  1.303E-04
 45   3.407800  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000  4    
                                         13      1.868  1.000E+00  1.000E+00  0.000E+00
 46   3.522000   7.0 -1             1                        7-  0                                                                                                                                                                                                                              0.000000  2    
                                         24      1.134  9.999E-01  1.000E+00  1.070E-04
 47   3.615000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 48   3.641400   7.0  1             2                        7+  0                                                                                                                                                                                                                              0.000000  6    
                                         16      1.915  0.000E+00  0.000E+00  3.050E-04
                                          6      2.418  0.000E+00  0.000E+00  5.370E-04
 49   3.658000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 50   3.731000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 51   3.791000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 52   3.871000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 53   3.881000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 54   4.010000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 55   4.183600   8.0 -1             2                        8-  0                                                                                                                                                                                                                              0.000000  5    
                                         34      1.260  0.000E+00  0.000E+00  1.022E-04
                                         14      2.580  0.000E+00  0.000E+00  1.015E-03
 56   4.224800   7.0 -1             2                      (7-)  0                                                                                                                                                                                                                              0.000000  4    
                                         14      2.620  0.000E+00  0.000E+00  1.038E-03
                                         13      2.686  0.000E+00  0.000E+00  1.077E-03
 57   4.330000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 58   4.476000   8.0 -1             2                      (8-)  0                                                                                                                                                                                                                              0.000000  4    
                                         34      1.552  0.000E+00  0.000E+00  1.604E-04
                                         14      2.872  0.000E+00  0.000E+00  1.179E-03
 59   4.566100  11.0  1             1                       11+  0                                                                                                                                                                                                                              0.000000  1    
                                         36      1.473  9.999E-01  1.000E+00  1.361E-04
 60   4.844300   8.0  1             1                      (8+)  0                                                                                                                                                                                                                              0.000000  0    
                                         14      3.240  9.992E-01  1.000E+00  8.400E-04
 61   4.917400  10.0  1             2                       10+  0                                                                                                                                                                                                                              0.000000  3    
                                         42      1.603  0.000E+00  0.000E+00  1.780E-04
                                         36      1.823  0.000E+00  0.000E+00  2.400E-04
 62   4.932400   9.0 -1             1                        9-  0                                                                                                                                                                                                                              0.000000  2    
                                         46      1.410  9.999E-01  1.000E+00  1.215E-04
 63   4.946100   9.0 -1             3                      (9-)  0                                                                                                                                                                                                                              0.000000  4    
                                         58      0.470  0.000E+00  0.000E+00  9.000E-04
                                         56      0.722  0.000E+00  0.000E+00  3.320E-04
                                         55      0.762  0.000E+00  0.000E+00  2.300E-04
 64   5.282400  10.0 -1             2                       10-  0                                                                                                                                                                                                                              0.000000  5    
                                         55      1.099  0.000E+00  0.000E+00  1.120E-04
                                         36      2.188  0.000E+00  0.000E+00  7.790E-04
 65   6.255300  11.0 -1             1                       11-  0                                                                                                                                                                                                                              0.000000  2    
                                         62      1.323  9.999E-01  1.000E+00  1.080E-04
 66   7.104700  13.0  1             1                       13+  0                                                                                                                                                                                                                              0.000000  1    
                                         59      2.539  9.994E-01  1.000E+00  5.920E-04
 67   7.165500  12.0 -1             1                       12-  0                                                                                                                                                                                                                              0.000000  5    
                                         64      1.883  9.997E-01  1.000E+00  2.910E-04
 68   7.727800  11.0  1             1                     (11+)  0                                                                                                                                                                                                                              0.000000  0    
                                         36      4.634  9.986E-01  1.000E+00  1.384E-03
 69   8.199400  13.0 -1             1                       13-  0                                                                                                                                                                                                                              0.000000  2    
                                         65      1.944  9.997E-01  1.000E+00  3.180E-04
 70   8.268200  12.0  1             1                     (12+)  0                                                                                                                                                                                                                              0.000000  0    
                                         59      3.702  9.990E-01  1.000E+00  1.010E-03
 71   8.487600  15.0  1             1                       15+  0                                                                                                                                                                                                                              0.000000  1    
                                         66      1.383  9.999E-01  1.000E+00  1.165E-04
 72   9.811500  14.0 -1             1                       14-  0                                                                                                                                                                                                                              0.000000  5    
                                         67      2.646  9.994E-01  1.000E+00  6.410E-04
 73  10.104600  14.0  1             1                     (14+)  0                                                                                                                                                                                                                              0.000000  0    
                                         71      1.617  9.998E-01  1.000E+00  1.650E-04
 74  10.850500  15.0 -1             1                       15-  0                                                                                                                                                                                                                              0.000000  2    
                                         69      2.651  9.994E-01  1.000E+00  6.430E-04
 75  11.756700  16.0  1             1                     (16+)  0                                                                                                                                                                                                                              0.000000       
                                         71      3.269  9.992E-01  1.000E+00  8.500E-04
 76  11.779300  16.0 -1             1                       16-  0                                                                                                                                                                                                                              0.000000  5    
                                         72      1.968  9.997E-01  1.000E+00  3.290E-04
 77  13.630600  17.0 -1             1                       17-  0                                                                                                                                                                                                                              0.000000  2    
                                         74      2.780  9.993E-01  1.000E+00  7.000E-04
 47V    47   23  155  779   23   16   13.002520    5.167780
  1   0.000000   1.5 -1  1.956E+03  0 u                    3/2-  1 =  1.0000E+02 %EC+%B+                                                                                                                                                                                                        0.000000  0    
  2   0.087525   2.5 -1  6.800E-10  1 u                    5/2-  0                                                                                                                                                                                                                              0.000000  1    
                                          1      0.088  9.606E-01  1.000E+00  4.100E-02
  3   0.145821   3.5 -1  5.100E-10  2 u                    7/2-  0                                                                                                                                                                                                                              0.000000  0    
                                          2      0.058  9.013E-01  9.914E-01  1.000E-01
                                          1      0.146  7.910E-03  8.600E-03  8.730E-02
  4   0.259486   1.5  1  5.800E-11  2 u                    3/2+  0                                                                                                                                                                                                                              0.000000  2    
                                          2      0.172  1.128E-01  1.134E-01  5.910E-03
                                          1      0.259  8.851E-01  8.866E-01  1.730E-03
  5   0.660358   2.5  1  1.600E-12  4 u                    5/2+  0                                                                                                                                                                                                                              0.000000  3    
                                          4      0.401  2.986E-01  2.988E-01  7.320E-04
                                          3      0.515  1.808E-01  1.808E-01  2.620E-04
                                          2      0.573  1.408E-01  1.408E-01  2.020E-04
                                          1      0.660  3.795E-01  3.795E-01  1.440E-04
  6   1.138550   3.5  1  1.590E-12  5 u                    7/2+  0                                                                                                                                                                                                                              0.000000  2    
                                          5      0.478  2.405E-01  2.407E-01  8.000E-04
                                          4      0.879  3.127E-01  3.128E-01  1.900E-04
                                          3      0.993  4.234E-02  4.234E-02  6.220E-05
                                          2      1.050  3.656E-01  3.657E-01  5.490E-05
                                          1      1.138  3.849E-02  3.849E-02  1.870E-04
  7   1.271800   4.5 -1  2.500E-13  2 u                    9/2-  0                                                                                                                                                                                                                              0.000000  1    
                                          3      1.126  8.179E-01  8.180E-01  8.850E-05
                                          2      1.185  1.820E-01  1.820E-01  9.950E-05
  8   1.294960   5.5 -1  1.590E-12  1 u                   11/2-  0                                                                                                                                                                                                                              0.000000  0    
                                          3      1.149  9.999E-01  1.000E+00  1.030E-04
  9   1.660620   0.5  1  3.700E-13  3 u                    1/2+  0                                                                                                                                                                                                                              0.000000       
                                          5      1.000  1.300E-02  1.300E-02  1.380E-04
                                          4      1.401  7.339E-01  7.339E-01  1.070E-04
                                          1      1.661  2.530E-01  2.531E-01  4.120E-04
